/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'left', None)
 -- forward : -9.46
 -- right : 0.77
 -- None : 0.00
 -- left : -5.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -4.56

('right', 'red', 'left', None)
 -- forward : -8.14
 -- right : 2.03
 -- None : 0.00
 -- left : -28.19

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 1.99
 -- None : -3.88
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.24
 -- None : -2.27
 -- left : 0.82

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'green', 'right', None)
 -- forward : 0.93
 -- right : 0.59
 -- None : -2.43
 -- left : -9.66

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : -19.89

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 1.33
 -- None : -2.96
 -- left : 0.14

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.57
 -- left : 0.93

('right', 'red', 'forward', 'left')
 -- forward : -7.51
 -- right : 0.76
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.38

('left', 'red', None, None)
 -- forward : -7.50
 -- right : 0.35
 -- None : 1.30
 -- left : -13.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.08
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.73
 -- right : 0.00
 -- None : -4.18
 -- left : 0.57

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.39
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 1.76
 -- None : -2.42
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.32
 -- right : 0.77
 -- None : 1.95
 -- left : -9.97

('forward', 'red', None, 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('forward', 'red', None, 'left')
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.25
 -- left : -19.66

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -4.97

('right', 'green', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 1.01

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -4.97

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

